CustomerID,CustomerName,JoinDate,Country,Age
1000,Customer_0,2022-02-14 00:00:00,USA,66.0
1001,Customer_1,2022-09-28 00:00:00,France,42.0
1002,Customer_2,2023-09-27 00:00:00,India,54.0
1003,Customer_3,2022-06-10 00:00:00,Germany,45.0
1004,Customer_4,2019-05-09 00:00:00,UK,32.0
1005,Customer_5,WrongDate,USA,37.0
1006,Customer_6,2023-05-18 00:00:00,France,30.0
1007,Customer_7,2019-08-24 00:00:00,USA,37.0
1008,Customer_8,2021-01-11 00:00:00,USA,60.0
1009,Customer_9,2019-07-09 00:00:00,France,48.0
1010,Customer_10,2023-09-21 00:00:00,USA,35.0
1011,Customer_11,2019-06-17 00:00:00,UK,58.0
1012,Customer_12,2023-06-19 00:00:00,Unknown,65.0
1013,Customer_13,2023-08-20 00:00:00,Germany,45.0
1014,Customer_14,2019-10-18 00:00:00,USA,64.0
1015,Customer_15,2022-09-26 00:00:00,France,21.0
1016,Customer_16,2022-11-19 00:00:00,UK,41.0
1017,Customer_17,2023-02-06 00:00:00,USA,61.0
1018,Customer_18,WrongDate,India,62.0
1019,Customer_19,2022-04-29 00:00:00,India,26.0
1020,Customer_20,2020-07-21 00:00:00,France,64.0
1021,Customer_21,WrongDate,USA,67.0
1022,Customer_22,2021-12-10 00:00:00,USA,69.0
1023,Customer_23,2021-09-17 00:00:00,USA,49.0
1024,Customer_24,WrongDate,India,49.0
1025,Customer_25,WrongDate,USA,56.0
1026,Customer_26,2021-12-31 00:00:00,USA,
1027,Customer_27,2019-09-13 00:00:00,USA,61.0
1028,Customer_28,2019-11-05 00:00:00,USA,59.0
1029,Customer_29,2019-04-01 00:00:00,France,56.0
1030,Customer_30,2019-05-29 00:00:00,India,63.0
1031,Customer_31,2021-11-19 00:00:00,Germany,44.0
1032,Customer_32,2020-04-06 00:00:00,France,64.0
1033,Customer_33,2020-09-26 00:00:00,USA,53.0
1034,Customer_34,2022-11-09 00:00:00,Germany,25.0
1035,Customer_35,2023-11-08 00:00:00,UK,36.0
1036,Customer_36,2023-12-21 00:00:00,Germany,46.0
1037,Customer_37,2020-09-28 00:00:00,France,36.0
1038,Customer_38,2020-10-07 00:00:00,India,22.0
1039,Customer_39,2020-06-01 00:00:00,France,
1040,Customer_40,2022-10-28 00:00:00,Unknown,52.0
1041,Customer_41,WrongDate,India,27.0
1042,Customer_42,2019-07-09 00:00:00,India,32.0
1043,Customer_43,2023-11-07 00:00:00,UK,19.0
1044,Customer_44,2019-03-20 00:00:00,Germany,59.0
1045,Customer_45,2023-04-20 00:00:00,France,39.0
1046,Customer_46,2021-03-26 00:00:00,France,65.0
1047,Customer_47,2019-03-13 00:00:00,India,52.0
1048,Customer_48,2019-02-12 00:00:00,UK,56.0
1049,Customer_49,2021-03-13 00:00:00,UK,36.0
1050,Customer_50,2022-03-02 00:00:00,USA,64.0
1051,Customer_51,2023-12-28 00:00:00,UK,29.0
1052,Customer_52,2022-02-03 00:00:00,India,51.0
1053,Customer_53,2023-08-22 00:00:00,India,62.0
1054,Customer_54,2019-12-23 00:00:00,Germany,37.0
1055,Customer_55,WrongDate,India,68.0
1056,Customer_56,2023-12-03 00:00:00,Germany,24.0
1057,Customer_57,2022-09-28 00:00:00,UK,41.0
1058,Customer_58,2020-03-12 00:00:00,USA,20.0
1059,Customer_59,2019-03-21 00:00:00,France,23.0
1060,Customer_60,2023-04-29 00:00:00,India,50.0
1061,Customer_61,2020-11-19 00:00:00,UK,51.0
1062,Customer_62,2022-11-16 00:00:00,India,50.0
1063,Customer_63,WrongDate,Germany,46.0
1064,Customer_64,2021-06-18 00:00:00,UK,40.0
1065,Customer_65,2019-10-15 00:00:00,France,21.0
1066,Customer_66,2022-02-10 00:00:00,Germany,22.0
1067,Customer_67,WrongDate,UK,51.0
1068,Customer_68,2020-12-20 00:00:00,France,33.0
1069,Customer_69,2021-08-13 00:00:00,Germany,57.0
1070,Customer_70,2019-08-14 00:00:00,France,64.0
1071,Customer_71,2022-09-18 00:00:00,UK,60.0
1072,Customer_72,2022-12-11 00:00:00,Germany,
1073,Customer_73,2019-10-05 00:00:00,USA,20.0
1074,Customer_74,2021-06-13 00:00:00,Unknown,60.0
1075,Customer_75,2023-12-28 00:00:00,USA,66.0
